"filename", "language", "JavaScript", "TypeScript", "comment", "blank", "total"
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\animators\navSelectorAnimator.js", "JavaScript", 28, 0, 0, 4, 32
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\app\App.js", "JavaScript", 88, 0, 1, 56, 145
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\app\NavBar\NavBar.js", "JavaScript", 95, 0, 0, 16, 111
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\app\NavBar\index.js", "JavaScript", 1, 0, 0, 0, 1
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\app\NavBar\styles.js", "JavaScript", 40, 0, 0, 4, 44
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\clubTabs\MembersTab\MembersTab.js", "JavaScript", 33, 0, 0, 21, 54
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\clubTabs\MembersTab\index.js", "JavaScript", 1, 0, 0, 0, 1
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\clubTabs\MembersTab\styles.js", "JavaScript", 23, 0, 0, 2, 25
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\AddBookDialogue\AddBookDialogue.js", "JavaScript", 65, 0, 0, 20, 85
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\AddBookDialogue\index.js", "JavaScript", 1, 0, 0, 0, 1
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\AddBookDialogue\styles.js", "JavaScript", 13, 0, 0, 2, 15
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\BackButton\BackButton.js", "JavaScript", 14, 0, 0, 7, 21
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\BackButton\index.js", "JavaScript", 1, 0, 0, 0, 1
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\BackButton\styles.js", "JavaScript", 15, 0, 0, 2, 17
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\CloseButton\CloseButton.js", "JavaScript", 25, 0, 0, 5, 30
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\CloseButton\index.js", "JavaScript", 1, 0, 0, 0, 1
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\ClubInvite\ClubInvite.js", "JavaScript", 57, 0, 0, 43, 100
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\ClubInvite\index.js", "JavaScript", 1, 0, 0, 0, 1
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\ClubInvite\styles.js", "JavaScript", 30, 0, 0, 2, 32
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\ClubNav\ClubNav.js", "JavaScript", 87, 0, 0, 59, 146
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\ClubNav\index.js", "JavaScript", 1, 0, 0, 0, 1
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\ClubNav\styles.js", "JavaScript", 41, 0, 0, 3, 44
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\ClubPanel\ClubPanel.js", "JavaScript", 30, 0, 0, 19, 49
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\ClubPanel\index.js", "JavaScript", 1, 0, 0, 0, 1
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\ClubPanel\styles.js", "JavaScript", 44, 0, 0, 2, 46
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\ClubsList\ClubsList.js", "JavaScript", 25, 0, 0, 15, 40
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\ClubsList\index.js", "JavaScript", 1, 0, 0, 0, 1
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\ClubsList\styles.js", "JavaScript", 6, 0, 0, 3, 9
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\InviteList\InviteList.js", "JavaScript", 20, 0, 0, 13, 33
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\InviteList\index.js", "JavaScript", 1, 0, 0, 0, 1
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\InviteList\styles.js", "JavaScript", 6, 0, 0, 3, 9
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\MemberInviteSearchBar\MemberInviteSearchBar.js", "JavaScript", 39, 0, 0, 24, 63
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\MemberInviteSearchBar\index.js", "JavaScript", 1, 0, 0, 0, 1
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\MemberInviteSearchBar\styles.js", "JavaScript", 33, 0, 0, 2, 35
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\NewShelfDialogue\NewShelfDialogue.js", "JavaScript", 52, 0, 0, 20, 72
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\NewShelfDialogue\index.js", "JavaScript", 1, 0, 0, 0, 1
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\NewShelfDialogue\styles.js", "JavaScript", 16, 0, 0, 2, 18
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\SearchBar\SearchBar.js", "JavaScript", 81, 0, 0, 40, 121
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\SearchBar\index.js", "JavaScript", 1, 0, 0, 0, 1
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\SearchBar\styles.js", "JavaScript", 40, 0, 0, 2, 42
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\SearchResult\SearchResult.js", "JavaScript", 49, 0, 4, 23, 76
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\SearchResult\index.js", "JavaScript", 1, 0, 0, 0, 1
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\SearchResult\styles.js", "JavaScript", 28, 0, 0, 2, 30
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\ShelfRenderer\ShelfRenderer.js", "JavaScript", 35, 0, 0, 10, 45
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\ShelfRenderer\index.js", "JavaScript", 1, 0, 0, 0, 1
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\ShelfRenderer\styles.js", "JavaScript", 41, 0, 0, 2, 43
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\ShelvesPanel\ShelvesPanel.js", "JavaScript", 23, 0, 0, 5, 28
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\ShelvesPanel\index.js", "JavaScript", 1, 0, 0, 0, 1
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\ShelvesPanel\styles.js", "JavaScript", 37, 0, 0, 3, 40
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\StartClubButton\StartClubButton.js", "JavaScript", 34, 0, 0, 21, 55
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\StartClubButton\index.js", "JavaScript", 1, 0, 0, 0, 1
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\components\StartClubButton\styles.js", "JavaScript", 26, 0, 0, 2, 28
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\constants.js", "JavaScript", 88, 0, 0, 3, 91
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\handlers\socketHandler.js", "JavaScript", 337, 0, 0, 1, 338
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\handlers\socketHandler.ts", "TypeScript", 0, 269, 0, 242, 511
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\objects\Book.js", "JavaScript", 31, 0, 0, 1, 32
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\objects\Book.ts", "TypeScript", 0, 28, 0, 13, 41
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\objects\Shelf.js", "JavaScript", 8, 0, 0, 1, 9
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\objects\Shelf.ts", "TypeScript", 0, 6, 0, 1, 7
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\objects\User.js", "JavaScript", 7, 0, 0, 1, 8
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\objects\User.ts", "TypeScript", 0, 5, 0, 1, 6
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\objects\utility\idAssigner.js", "JavaScript", 7, 0, 0, 1, 8
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\objects\utility\idAssigner.ts", "TypeScript", 0, 4, 0, 1, 5
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\state\booksSlice.js", "JavaScript", 31, 0, 1, 1, 33
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\state\booksSlice.ts", "TypeScript", 0, 28, 1, 18, 47
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\state\clubsSlice.js", "JavaScript", 46, 0, 1, 1, 48
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\state\clubsSlice.ts", "TypeScript", 0, 44, 1, 31, 76
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\state\navSlice.js", "JavaScript", 20, 0, 0, 1, 21
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\state\navSlice.ts", "TypeScript", 0, 17, 0, 8, 25
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\state\shelvesSlice.js", "JavaScript", 59, 0, 0, 1, 60
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\state\shelvesSlice.ts", "TypeScript", 0, 57, 0, 37, 94
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\state\store.js", "JavaScript", 23, 0, 0, 1, 24
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\state\store.ts", "TypeScript", 0, 19, 0, 5, 24
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\state\uiSlice.js", "JavaScript", 55, 0, 0, 1, 56
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\state\uiSlice.ts", "TypeScript", 0, 62, 0, 16, 78
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\state\userSlice.js", "JavaScript", 20, 0, 0, 1, 21
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\state\userSlice.ts", "TypeScript", 0, 19, 0, 9, 28
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\tabs\Clubs\Clubs.js", "JavaScript", 34, 0, 0, 19, 53
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\tabs\Clubs\index.js", "JavaScript", 1, 0, 0, 0, 1
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\tabs\Clubs\styles.js", "JavaScript", 17, 0, 0, 2, 19
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\tabs\Home\Home.js", "JavaScript", 17, 0, 0, 6, 23
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\tabs\Home\index.js", "JavaScript", 1, 0, 0, 0, 1
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\tabs\Home\styles.js", "JavaScript", 9, 0, 0, 2, 11
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\tabs\Shelves\Shelves.js", "JavaScript", 44, 0, 0, 20, 64
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\tabs\Shelves\index.js", "JavaScript", 1, 0, 0, 0, 1
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\tabs\Shelves\styles.js", "JavaScript", 23, 0, 0, 3, 26
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\windows\BookDetailWindow\BookDetailWindow.js", "JavaScript", 65, 0, 1, 27, 93
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\windows\BookDetailWindow\index.js", "JavaScript", 1, 0, 0, 0, 1
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\windows\BookDetailWindow\styles.js", "JavaScript", 23, 0, 0, 2, 25
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\windows\ClubNamingWindow\ClubNamingWindow.js", "JavaScript", 80, 0, 0, 48, 128
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\windows\ClubNamingWindow\index.js", "JavaScript", 1, 0, 0, 0, 1
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\windows\ClubNamingWindow\styles.js", "JavaScript", 32, 0, 0, 2, 34
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\windows\ClubWindow\ClubWindow.js", "JavaScript", 73, 0, 0, 48, 121
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\windows\ClubWindow\index.js", "JavaScript", 1, 0, 0, 0, 1
"c:\Users\samho\Documents\Uni\Project\BookClubApp\src\windows\ClubWindow\styles.js", "JavaScript", 13, 0, 0, 2, 15
"Total", "-", 2504, 558, 10, 1037, 4109